            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      309
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.039314 seconds
| QMMM:                 Dspev diag routine = 0.037618 seconds
| QMMM:                Dspevd diag routine = 0.025784 seconds
| QMMM:                Dspevx diag routine = 0.106834 seconds
| QMMM:                 Dsyev diag routine = 0.038677 seconds
| QMMM:                Dsyevd diag routine = 0.026287 seconds
| QMMM:                Dsyevr diag routine = 0.027902 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.018798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.9500  -10.2620   28.3130
  QMMM:     2        2      C       10.3000   -9.2750   27.3570
  QMMM:     3        3      C        9.8270   -9.9510   26.0730
  QMMM:     4        4      C        9.1700   -8.9570   25.1080
  QMMM:     5        5      C        8.6900   -9.6290   23.8130
  QMMM:     6        6      C        8.0270   -8.6520   22.8270
  QMMM:     7        7      C        7.5490   -9.3370   21.5310
  QMMM:     8        8      C        6.8810   -8.3710   20.5310
  QMMM:     9        9      C        6.4020   -9.0510   19.2300
  QMMM:    10       10      C        5.7400   -8.0690   18.2390
  QMMM:    11       11      C        5.2550   -8.7150   16.9220
  QMMM:    12       12      C        4.6080   -7.7000   15.9540
  QMMM:    13       13      C        4.1170   -8.3070   14.6200
  QMMM:    14       14      C        3.4810   -7.2640   13.6730
  QMMM:    15       15      C        2.9640   -7.8500   12.3410
  QMMM:    16       16      C        2.3260   -6.7970   11.4080
  QMMM:    17       17      C        1.7240   -7.3980   10.1200
  QMMM:    18       18      C        1.0960   -6.3560    9.1690
  QMMM:    19       19      C        0.2930   -7.0050    8.0270
  QMMM:    20       20      C       -0.2180   -6.0220    6.9560
  QMMM:    21       21      C       -1.2790   -6.6870    6.0700
  QMMM:    22       22      C       -1.6330   -5.9870    4.7640
  QMMM:    23       23      O       -2.7910   -5.6890    4.5200
  QMMM:    24       24      N       -0.6310   -6.0380    3.8060
  QMMM:    25       25      C       -0.9060   -6.0300    2.3610
  QMMM:    26       26      C       -0.0910   -4.9390    1.6380
  QMMM:    27       27      O       -0.5660   -4.7920    0.2900
  QMMM:    28       28      C        0.3400   -4.0900   -0.5830
  QMMM:    29       29      O        0.3530   -2.6930   -0.2840
  QMMM:    30       30      C        1.2160   -1.9550   -1.1640
  QMMM:    31       31      C        1.2220   -0.4970   -0.7120
  QMMM:    32       32      O        1.7690   -0.3870    0.5960
  QMMM:    33       33      C        0.7160   -2.0500   -2.5990
  QMMM:    34       34      O        1.5980   -1.3390   -3.4670
  QMMM:    35       35      C        0.6460   -3.5020   -3.0300
  QMMM:    36       36      O        0.0120   -3.5860   -4.3080
  QMMM:    37       37      C       -0.1630   -4.2950   -2.0150
  QMMM:    38       38      O       -0.0920   -5.6780   -2.3580
  QMMM:    39       39      C       -0.6360   -7.4570    1.8390
  QMMM:    40       40      O        0.7590   -7.7160    1.9860
  QMMM:    41       41      C       -1.0600   -7.7540    0.4250
  QMMM:    42       42      C       -0.7850   -8.9120   -0.2240
  QMMM:    43       43      C       -1.1600   -9.1850   -1.6490
  QMMM:    44       44      C        0.0580   -9.1210   -2.5820
  QMMM:    45       45      C       -0.3300   -9.1590   -4.0680
  QMMM:    46       46      C        0.8750   -8.9830   -5.0170
  QMMM:    47       47      C        0.4880   -8.9590   -6.5140
  QMMM:    48       48      C        1.6690   -8.7470   -7.4910
  QMMM:    49       49      C        1.2300   -8.7760   -8.9730
  QMMM:    50       50      C        2.3750   -8.6240   -9.9960
  QMMM:    51       51      C        1.9080   -8.8140  -11.4530
  QMMM:    52       52      C        3.0580   -8.7700  -12.4720
  QMMM:    53       53      C        2.6100   -9.0970  -13.9030
  QMMM:    54       54      C        3.7860   -9.0780  -14.8770
  QMMM:    55       55      C        3.3670   -9.4290  -16.2960
  QMMM:    56       56      H       11.8260  -10.7340   27.8600
  QMMM:    57       57      H       10.2490  -11.0490   28.6060
  QMMM:    58       58      H       11.2790   -9.7520   29.2240
  QMMM:    59       59      H       11.0220   -8.4880   27.1210
  QMMM:    60       60      H        9.4560   -8.8010   27.8630
  QMMM:    61       61      H        9.1180  -10.7430   26.3290
  QMMM:    62       62      H       10.6810  -10.4300   25.5870
  QMMM:    63       63      H        9.8870   -8.1670   24.8700
  QMMM:    64       64      H        8.3250   -8.4790   25.6110
  QMMM:    65       65      H        7.9830  -10.4220   24.0680
  QMMM:    66       66      H        9.5440  -10.1100   23.3270
  QMMM:    67       67      H        8.7370   -7.8590   22.5780
  QMMM:    68       68      H        7.1760   -8.1710   23.3180
  QMMM:    69       69      H        6.8440  -10.1310   21.7900
  QMMM:    70       70      H        8.4040   -9.8190   21.0500
  QMMM:    71       71      H        7.5890   -7.5770   20.2790
  QMMM:    72       72      H        6.0290   -7.8890   21.0180
  QMMM:    73       73      H        5.6920   -9.8440   19.4820
  QMMM:    74       74      H        7.2540   -9.5340   18.7450
  QMMM:    75       75      H        6.4520   -7.2750   18.0020
  QMMM:    76       76      H        4.8900   -7.5910   18.7320
  QMMM:    77       77      H        4.5330   -9.5040   17.1520
  QMMM:    78       78      H        6.1010   -9.1980   16.4250
  QMMM:    79       79      H        5.3300   -6.9090   15.7370
  QMMM:    80       80      H        3.7620   -7.2220   16.4560
  QMMM:    81       81      H        3.3870   -9.0930   14.8300
  QMMM:    82       82      H        4.9590   -8.7860   14.1120
  QMMM:    83       83      H        4.2170   -6.4850   13.4570
  QMMM:    84       84      H        2.6510   -6.7760   14.1900
